

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:51:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  1916  0411  0008               	return
  1917  0412                     l220:	
  1918  0412  1C42               	btfss	can_status_check@status,0
  1919  0413  2C18               	goto	l222
  1920                           
  1921                           ;main.c: 197: can_txf_clear(1);
  1922  0414  3001               	movlw	1
  1923  0415  3183  234C         	fcall	_can_txf_clear
  1924                           
  1925                           ;main.c: 198: } else if (status & (0b10000000 > 0)) {
  1926  0417  0008               	return
  1927  0418                     l222:	
  1928  0418  1C42               	btfss	can_status_check@status,0
  1929  0419  0008               	return
  1930                           
  1931                           ;main.c: 199: can_txf_clear(2);
  1932  041A  3002               	movlw	2
  1933  041B  3183  234C         	fcall	_can_txf_clear
  1934  041D  0008               	return
  1935  041E                     __end_of_can_status_check:	
  1936                           
  1937                           	psect	text3
  1938  034C                     __ptext3:	
  1939 ;; *************** function _can_txf_clear *****************
  1940 ;; Defined at:
  1941 ;;		line 103 in file "main.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  n               1    wreg     unsigned char 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  n               1    5[BANK0 ] unsigned char 
  1946 ;;  can_int_flag    4    8[BANK0 ] unsigned char [4]
  1947 ;;  bytes_writte    1    7[BANK0 ] unsigned char 
  1948 ;;  mask            1    6[BANK0 ] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      unsigned char 
  1951 ;; Registers used:
  1952 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1959 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1960 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1961 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1962 ;;Total ram usage:       10 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    3
  1965 ;; This function calls:
  1966 ;;		_SPI_send
  1967 ;; This function is called by:
  1968 ;;		_can_status_check
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _can_txf_clear
  1974  034C                     _can_txf_clear:	
  1975                           
  1976                           ;incstack = 0
  1977                           ; Regs used in _can_txf_clear: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1978                           ;can_txf_clear@n stored from wreg
  1979  034C  0020               	movlb	0	; select bank0
  1980  034D  00A5               	movwf	can_txf_clear@n
  1981                           
  1982                           ;main.c: 104: uint8_t mask = 0b00000001 << (n + 2);
  1983  034E  3001               	movlw	1
  1984  034F  00A2               	movwf	??_can_txf_clear
  1985  0350  0825               	movf	can_txf_clear@n,w
  1986  0351  3E02               	addlw	2
  1987  0352  0A89               	incf	9,f
  1988  0353  2B55               	goto	u1094
  1989  0354                     u1095:	
  1990  0354  35A2               	lslf	??_can_txf_clear,f
  1991  0355                     u1094:	
  1992  0355  0B89               	decfsz	9,f
  1993  0356  2B54               	goto	u1095
  1994  0357  0822               	movf	??_can_txf_clear,w
  1995  0358  00A3               	movwf	??_can_txf_clear+1
  1996  0359  0823               	movf	??_can_txf_clear+1,w
  1997  035A  00A6               	movwf	can_txf_clear@mask
  1998                           
  1999                           ;main.c: 105: uint8_t can_int_flag[4];
  2000                           ;main.c: 106: can_int_flag[0] =0b00000101;
  2001  035B  3005               	movlw	5
  2002  035C  00A2               	movwf	??_can_txf_clear
  2003  035D  0822               	movf	??_can_txf_clear,w
  2004  035E  00A8               	movwf	can_txf_clear@can_int_flag
  2005                           
  2006                           ;main.c: 107: can_int_flag[1] = 0x2c;
  2007  035F  302C               	movlw	44
  2008  0360  00A2               	movwf	??_can_txf_clear
  2009  0361  0822               	movf	??_can_txf_clear,w
  2010  0362  00A9               	movwf	can_txf_clear@can_int_flag+1
  2011                           
  2012                           ;main.c: 108: can_int_flag[2] = mask;
  2013  0363  0826               	movf	can_txf_clear@mask,w
  2014  0364  00A2               	movwf	??_can_txf_clear
  2015  0365  0822               	movf	??_can_txf_clear,w
  2016  0366  00AA               	movwf	can_txf_clear@can_int_flag+2
  2017                           
  2018                           ;main.c: 109: can_int_flag[3] = 0x00;
  2019  0367  01AB               	clrf	can_txf_clear@can_int_flag+3
  2020                           
  2021                           ;main.c: 110: uint8_t bytes_written = SPI_send(can_int_flag, 4, can_int_flag);
  2022  0368  3004               	movlw	4
  2023  0369  00A2               	movwf	??_can_txf_clear
  2024  036A  0822               	movf	??_can_txf_clear,w
  2025  036B  00F8               	movwf	SPI_send@len
  2026  036C  3028               	movlw	(low (can_txf_clear@can_int_flag| 0))& (0+255)
  2027  036D  00A3               	movwf	??_can_txf_clear+1
  2028  036E  0823               	movf	??_can_txf_clear+1,w
  2029  036F  00F9               	movwf	SPI_send@rbuf
  2030  0370  3028               	movlw	(low (can_txf_clear@can_int_flag| 0))& (0+255)
  2031  0371  3183  2318         	fcall	_SPI_send
  2032  0373  0020               	movlb	0	; select bank0
  2033  0374  00A4               	movwf	??_can_txf_clear+2
  2034  0375  0824               	movf	??_can_txf_clear+2,w
  2035  0376  00A7               	movwf	can_txf_clear@bytes_written
  2036                           
  2037                           ;main.c: 114: return 0;
  2038                           ;	Return value of _can_txf_clear is never used
  2039                           
  2040                           ;main.c: 113: } else {
  2041                           
  2042                           ;main.c: 112: return 1;
  2043                           ;	Return value of _can_txf_clear is never used
  2044  0377  0008               	return
  2045  0378                     __end_of_can_txf_clear:	
  2046                           
  2047                           	psect	text4
  2048  046C                     __ptext4:	
  2049 ;; *************** function _can_receive *****************
  2050 ;; Defined at:
  2051 ;;		line 121 in file "main.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  n               1    wreg     unsigned char 
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  n               1   27[BANK0 ] unsigned char 
  2056 ;;  can_int_flag    4   23[BANK0 ] unsigned char [4]
  2057 ;;  mask            1   22[BANK0 ] unsigned char 
  2058 ;;  bytes_read      1   21[BANK0 ] unsigned char 
  2059 ;;  bytes_writte    1   20[BANK0 ] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;Total ram usage:       11 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    3
  2076 ;; This function calls:
  2077 ;;		_SPI_send
  2078 ;;		_printf
  2079 ;; This function is called by:
  2080 ;;		_can_status_check
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _can_receive
  2086  046C                     _can_receive:	
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in _can_receive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2090                           ;can_receive@n stored from wreg
  2091  046C  0020               	movlb	0	; select bank0
  2092  046D  00BB               	movwf	can_receive@n
  2093                           
  2094                           ;main.c: 123: rx_buf[0] = 0b10010000 & (nm[n] << 1);
  2095  046E  083B               	movf	can_receive@n,w
  2096  046F  3E00               	addlw	low (_nm| (0+32768))
  2097  0470  0084               	movwf	4
  2098  0471  3088               	movlw	high (_nm| (0+32768))
  2099  0472  1803               	skipnc
  2100  0473  3E01               	addlw	1
  2101  0474  0085               	movwf	5
  2102  0475  0800               	movf	0,w	;code access
  2103  0476  0709               	addwf	9,w
  2104  0477  3990               	andlw	144
  2105  0478  00B1               	movwf	??_can_receive
  2106  0479  0831               	movf	??_can_receive,w
  2107  047A  0021               	movlb	1	; select bank1
  2108  047B  00A0               	movwf	_rx_buf^(0+128)
  2109                           
  2110                           ;main.c: 124: uint8_t bytes_read = SPI_send(rx_buf, 14, buf);
  2111  047C  300E               	movlw	14
  2112  047D  0020               	movlb	0	; select bank0
  2113  047E  00B1               	movwf	??_can_receive
  2114  047F  0831               	movf	??_can_receive,w
  2115  0480  00F8               	movwf	SPI_send@len
  2116  0481  3059               	movlw	(low (_buf| 0))& (0+255)
  2117  0482  00B2               	movwf	??_can_receive+1
  2118  0483  0832               	movf	??_can_receive+1,w
  2119  0484  00F9               	movwf	SPI_send@rbuf
  2120  0485  30A0               	movlw	(low (_rx_buf| 0))& (0+255)
  2121  0486  3183  2318  3184   	fcall	_SPI_send
  2122  0489  0020               	movlb	0	; select bank0
  2123  048A  00B3               	movwf	??_can_receive+2
  2124  048B  0833               	movf	??_can_receive+2,w
  2125  048C  00B5               	movwf	can_receive@bytes_read
  2126                           
  2127                           ;main.c: 125: rx_buf[bytes_read] = '\0';
  2128  048D  0835               	movf	can_receive@bytes_read,w
  2129  048E  3EA0               	addlw	(low (_rx_buf| 0))& (0+255)
  2130  048F  0086               	movwf	6
  2131  0490  0187               	clrf	7
  2132  0491  0181               	clrf	1
  2133                           
  2134                           ;main.c: 128: uint8_t mask = 0b00000001 << n;
  2135  0492  3001               	movlw	1
  2136  0493  00B1               	movwf	??_can_receive
  2137  0494  0A3B               	incf	can_receive@n,w
  2138  0495  2C97               	goto	u1104
  2139  0496                     u1105:	
  2140  0496  35B1               	lslf	??_can_receive,f
  2141  0497                     u1104:	
  2142  0497  0B89               	decfsz	9,f
  2143  0498  2C96               	goto	u1105
  2144  0499  0831               	movf	??_can_receive,w
  2145  049A  00B2               	movwf	??_can_receive+1
  2146  049B  0832               	movf	??_can_receive+1,w
  2147  049C  00B6               	movwf	can_receive@mask
  2148                           
  2149                           ;main.c: 129: uint8_t can_int_flag[4];
  2150                           ;main.c: 130: can_int_flag[0] = 0b00000101;
  2151  049D  3005               	movlw	5
  2152  049E  00B1               	movwf	??_can_receive
  2153  049F  0831               	movf	??_can_receive,w
  2154  04A0  00B7               	movwf	can_receive@can_int_flag
  2155                           
  2156                           ;main.c: 131: can_int_flag[1] = 0x2c;
  2157  04A1  302C               	movlw	44
  2158  04A2  00B1               	movwf	??_can_receive
  2159  04A3  0831               	movf	??_can_receive,w
  2160  04A4  00B8               	movwf	can_receive@can_int_flag+1
  2161                           
  2162                           ;main.c: 132: can_int_flag[2] = mask;
